,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bluff,100,AU,1562365525,86,-23.58,149.07,59.81,22.15
1,Ushuaia,75,AR,1562365527,80,-54.81,-68.31,39.2,6.93
2,Hasaki,75,JP,1562365528,94,35.73,140.83,68.0,13.87
3,Hokitika,0,NZ,1562365529,56,-42.72,170.96,44.33,4.97
4,Port Elizabeth,40,US,1562365391,83,39.31,-74.98,87.01,8.05
5,Mataura,60,NZ,1562365532,94,-46.19,168.86,45.0,3.67
6,Lagoa,0,PT,1562365533,77,37.14,-8.45,69.01,8.05
7,Dikson,0,RU,1562365535,83,73.51,80.55,37.13,14.9
8,Sola,16,TZ,1562365536,46,-3.17,33.8,68.99,3.58
9,Punta Arenas,0,CL,1562365537,75,-53.16,-70.91,42.01,18.34
10,Mayo,40,CA,1562365539,34,63.59,-135.9,78.8,9.17
11,Jamestown,19,AU,1562365252,69,-33.21,138.6,55.31,14.41
12,Kendari,14,ID,1562365541,96,-3.99,122.52,67.73,2.17
13,Pevek,0,RU,1562365543,68,69.7,170.27,45.59,22.44
14,Rikitea,100,PF,1562365544,70,-23.12,-134.97,68.45,26.02
15,Beloha,0,MG,1562365545,86,-25.17,45.06,62.87,2.46
16,Lebu,75,ET,1562365547,83,8.96,38.73,60.71,1.21
17,Los Llanos de Aridane,75,ES,1562365548,88,28.66,-17.92,71.6,12.75
18,Castro-Urdiales,40,ES,1562365549,88,43.38,-3.22,71.6,6.93
19,Bereda,40,ES,1562365552,100,43.27,-7.54,66.0,3.36
20,Carnarvon,0,ZA,1562365553,42,-30.97,22.13,45.05,4.03
21,Smalininkai,0,LT,1562365554,71,55.07,22.58,52.97,10.92
22,Albany,40,US,1562365371,46,42.65,-73.75,91.0,9.17
23,Broome,0,GB,1562365557,87,52.47,1.45,66.2,6.93
24,Butaritari,0,KI,1562365558,71,3.07,172.79,83.93,6.44
25,Souillac,0,FR,1562365560,50,45.6,-0.6,77.0,9.93
26,Hermanus,15,ZA,1562365561,93,-34.42,19.24,53.01,5.01
27,Castro,0,CL,1562365563,87,-42.48,-73.76,44.6,4.7
28,Puerto Ayora,20,EC,1562365564,69,-0.74,-90.35,77.0,16.11
29,Busselton,100,AU,1562365565,84,-33.64,115.35,46.0,18.86
30,Port Alfred,0,ZA,1562365567,79,-33.59,26.89,53.01,8.01
31,Cerrito,75,CO,1562365569,88,6.84,-72.7,75.2,0.43
32,Tuktoyaktuk,90,CA,1562365570,87,69.44,-133.03,55.4,9.17
33,Evensk,0,RU,1562365572,72,61.92,159.24,54.77,2.35
34,Cape Town,75,ZA,1562365369,87,-33.93,18.42,57.0,11.41
35,Calabozo,95,VE,1562365574,81,8.92,-67.43,84.11,3.8
36,Sao Filipe,24,CV,1562365575,85,14.9,-24.5,73.49,17.27
37,Ostrovnoy,100,RU,1562365577,99,68.05,39.51,46.13,7.65
38,Bafoulabe,100,ML,1562365578,86,13.81,-10.83,76.55,19.91
39,Severo-Kurilsk,100,RU,1562365580,95,50.68,156.12,43.25,17.76
40,Cherskiy,91,RU,1562365581,78,68.75,161.3,59.09,6.38
41,Georgetown,75,GY,1562365582,94,6.8,-58.16,78.8,4.7
42,Bonthe,100,SL,1562365584,92,7.53,-12.5,76.37,9.06
43,Vaini,100,IN,1562365585,88,15.34,74.49,77.45,8.14
44,Jumla,80,NP,1562365586,95,29.28,82.18,53.69,2.44
45,Porto Novo,75,BR,1562365588,87,-23.68,-45.44,55.4,5.82
46,Bathsheba,20,BB,1562365589,69,13.22,-59.52,82.4,19.46
47,Lubango,19,AO,1562365590,46,-14.92,13.49,62.87,3.06
48,Upington,0,ZA,1562365592,60,-28.46,21.24,43.97,2.59
49,Saint Anthony,1,US,1562365593,25,43.97,-111.68,77.0,8.05
50,Iqaluit,75,CA,1562365595,93,63.75,-68.52,41.0,4.7
51,Arraial do Cabo,75,BR,1562365596,94,-22.97,-42.02,68.0,13.87
52,Ribeira Grande,20,PT,1562365598,82,38.52,-28.7,66.2,3.36
53,Saint-Philippe,75,CA,1562365599,83,45.36,-73.48,87.01,4.7
54,Olonets,100,RU,1562365601,92,60.98,32.97,52.43,11.41
55,Filingue,87,NE,1562365602,36,14.35,3.32,93.11,2.15
56,Atuona,11,PF,1562365603,79,-9.8,-139.03,81.23,19.73
57,Baia de Cris,23,RO,1562365604,85,46.17,22.72,58.91,1.63
58,Ponta do Sol,43,BR,1562365606,90,-20.63,-46.0,62.33,10.27
59,Mitsamiouli,20,KM,1562365607,78,-11.38,43.28,75.2,6.93
60,Sao Joao da Barra,20,BR,1562365608,83,-21.64,-41.05,69.8,20.8
61,The Pas,1,CA,1562365610,40,53.82,-101.24,69.8,5.82
62,Kavaratti,100,IN,1562365611,75,10.57,72.64,83.93,20.51
63,Kodiak,40,US,1562365612,83,39.95,-94.76,84.0,8.05
64,Key Largo,1,US,1562365543,62,25.09,-80.45,90.0,6.93
65,Saint-Pierre,0,FR,1562365616,52,48.95,4.24,68.0,6.93
66,Havre-Saint-Pierre,1,CA,1562365617,64,50.23,-63.6,68.0,3.36
67,Hobart,20,AU,1562365458,93,-42.88,147.33,39.99,8.05
68,Polunochnoye,18,RU,1562365620,95,60.87,60.43,46.49,3.78
69,Lazurne,0,UA,1562365621,57,46.77,34.99,65.93,8.01
70,Komsomolskiy,94,RU,1562365623,61,67.55,63.78,62.51,11.56
71,Sibolga,17,ID,1562365446,78,1.74,98.78,81.95,6.35
72,Sobolevo,33,RU,1562365626,96,54.43,31.9,47.93,8.52
73,Nemuro,100,JP,1562365627,94,43.32,145.57,52.07,4.5
74,Laguna,40,BZ,1562365629,66,16.17,-88.94,89.6,6.93
75,Touros,20,BR,1562365365,83,-5.2,-35.46,77.0,5.82
76,Vila Velha,40,BR,1562365632,78,-3.71,-38.6,86.0,11.41
77,Katsuura,75,JP,1562365633,83,33.93,134.5,73.4,8.05
78,Chinhoyi,0,ZW,1562365635,57,-17.36,30.19,52.79,3.6
79,Kapaa,1,US,1562365637,70,22.08,-159.32,84.2,8.05
80,Avarua,45,CK,1562365392,77,-21.21,-159.78,69.8,10.29
81,Hambantota,20,LK,1562365639,100,6.12,81.12,80.6,6.93
82,Taoudenni,34,ML,1562365641,8,22.68,-3.98,100.67,3.65
83,Am Timan,50,TD,1562365642,75,11.04,20.28,75.83,5.01
84,Mahebourg,75,MU,1562365351,73,-20.41,57.7,71.6,4.7
85,Nizhnyaya Poyma,98,RU,1562365645,98,56.16,97.2,57.83,5.12
86,Narsaq,1,GL,1562365646,49,60.91,-46.05,60.8,9.17
87,La Rioja,8,AR,1562365647,60,-29.41,-66.86,44.15,4.97
88,Thompson,40,CA,1562365649,40,55.74,-97.86,69.8,9.17
89,East London,0,ZA,1562365650,72,-33.02,27.91,48.83,7.76
90,Pitimbu,20,BR,1562365651,88,-7.47,-34.81,75.2,5.82
91,Sarakhs,0,TM,1562365653,24,36.54,61.16,82.31,6.08
92,Cap Malheureux,75,MU,1562365654,73,-19.98,57.61,71.6,4.7
93,Esperance,40,AU,1562365655,93,-33.86,121.89,41.0,11.41
94,Almaznyy,0,RU,1562365657,67,48.03,40.04,59.0,6.71
95,Garissa,25,KE,1562365658,72,-0.46,39.64,74.93,18.72
96,Qaanaaq,22,GL,1562365660,57,77.48,-69.36,43.07,3.49
97,Faanui,30,PF,1562365661,78,-16.48,-151.75,76.91,25.26
98,Jaru,31,BR,1562365663,68,-10.43,-62.48,84.11,4.0
99,Raudeberg,31,NO,1562365664,71,61.99,5.14,51.8,4.7
100,Batsfjord,90,NO,1562365665,100,70.63,29.72,44.6,6.93
101,Ouango,41,CD,1562365667,96,4.31,22.55,70.25,1.28
102,Gorin,19,BF,1562365668,61,12.34,-0.67,84.11,5.7
103,Port Lincoln,100,AU,1562365745,71,-34.72,135.86,60.17,19.48
104,Ulladulla,90,AU,1562365747,100,-35.36,150.48,53.6,3.36
105,Jinka,46,ET,1562365748,81,5.79,36.57,64.85,5.08
106,San Quintin,91,PH,1562365749,93,17.54,120.52,74.21,2.84
107,Bilma,85,NE,1562365751,26,18.69,12.92,93.11,2.3
108,Broken Hill,0,AU,1562365752,76,-31.97,141.45,50.0,13.87
109,Port Blair,100,IN,1562365753,80,11.67,92.75,83.75,21.18
110,Rae Bareli,100,IN,1562365755,43,26.22,81.25,94.37,5.35
111,San Patricio,0,PY,1562365756,63,-26.98,-56.83,45.23,5.44
112,Mareeba,90,AU,1562365757,88,-16.99,145.42,69.8,11.41
113,San Ramon,75,NI,1562365759,88,12.92,-85.84,71.6,6.93
114,Hobyo,86,SO,1562365760,68,5.35,48.53,79.79,26.37
115,Tigil,77,RU,1562365761,56,57.8,158.67,59.27,4.65
116,Norman Wells,75,CA,1562365763,60,65.28,-126.83,68.0,4.7
117,Belaya Gora,0,RU,1562365764,63,68.54,146.19,55.85,9.86
118,Kavieng,93,PG,1562365765,74,-2.57,150.8,82.67,6.15
119,Hami,100,CN,1562365767,36,42.84,93.51,77.09,22.44
120,Saint George,20,GR,1562365768,69,39.45,22.34,75.2,4.23
121,Barrow,0,AR,1562365770,61,-38.31,-60.23,37.67,4.21
122,Qobustan,0,AZ,1562365771,78,40.08,49.41,75.2,11.41
123,Vostok,71,RU,1562365772,84,46.45,135.83,60.17,2.91
124,Abha,0,SA,1562365774,49,18.22,42.5,75.2,3.6
125,Shimla,0,IN,1562365775,67,31.1,77.17,72.77,4.47
126,Constitucion,90,MX,1562365776,19,23.99,-104.67,80.6,10.29
127,Ardalstangen,19,NO,1562365778,71,61.24,7.7,53.01,1.99
128,Pangody,4,RU,1562365779,50,65.85,74.49,61.07,21.68
129,San Carlos de Bariloche,0,AR,1562365780,60,-41.13,-71.31,41.0,2.24
130,Airai,0,TL,1562365782,80,-8.93,125.41,63.95,5.37
131,Tasiilaq,8,GL,1562365783,70,65.61,-37.64,46.4,8.05
132,Hithadhoo,10,MV,1562365785,79,-0.6,73.08,83.39,12.55
133,Marawi,100,PH,1562365786,91,8.0,124.29,75.99,3.0
134,Auki,73,NG,1562365787,70,12.18,6.51,79.97,9.53
135,Cabo San Lucas,5,MX,1562365625,33,22.89,-109.91,99.0,10.29
136,Tiksi,100,RU,1562365790,91,71.64,128.87,37.49,6.53
137,Asnaes,33,DK,1562365743,76,55.81,11.5,57.99,8.05
138,Joshimath,80,IN,1562365793,84,30.57,79.57,56.93,1.79
139,Korgen,92,NO,1562365794,81,66.08,13.83,46.4,11.41
140,Suhbaatar,0,MN,1562365795,59,50.23,106.21,53.69,3.13
141,Geraldton,40,CA,1562365536,36,49.72,-86.95,78.8,13.87
142,Borovskoy,100,KZ,1562365798,96,53.8,64.15,62.51,2.91
143,Cauquenes,0,CL,1562365799,60,-35.97,-72.32,49.19,5.35
144,Kaitangata,50,NZ,1562365801,79,-46.28,169.85,47.45,8.88
145,Biltine,43,TD,1562365802,46,14.53,20.93,86.33,6.71
146,Mount Isa,90,AU,1562365803,72,-20.73,139.49,62.6,10.29
147,Sao Jose de Ribamar,40,BR,1562365805,83,-2.56,-44.05,80.6,8.05
148,Kpandu,96,GH,1562365806,93,7.0,0.29,74.63,8.19
149,Road Town,40,VG,1562365808,70,18.42,-64.62,84.2,13.87
150,Borazjan,0,IR,1562365809,55,29.27,51.21,91.4,9.17
151,Salawagan,93,PH,1562365810,65,7.71,125.11,75.99,0.85
152,Lufilufi,75,WS,1562365812,70,-13.87,-171.6,84.2,5.82
153,Tiznit,0,MA,1562365813,87,29.7,-9.73,66.89,14.25
154,New Norfolk,20,AU,1562365814,93,-42.78,147.06,39.99,9.17
155,Dmitriyevka,1,GE,1562365816,80,43.08,41.0,74.45,7.67
156,Hofn,9,IS,1562365817,84,64.25,-15.21,37.37,12.08
157,San Vicente,40,EC,1562365818,74,-0.59,-80.41,78.8,11.41
158,Virginia Beach,75,US,1562365726,70,36.85,-75.98,88.0,8.05
159,Trat,73,TH,1562365821,80,12.25,102.51,82.99,1.5
160,Noumea,100,NC,1562365807,78,-22.28,166.46,71.6,5.82
161,Beyneu,74,KZ,1562365824,46,45.32,55.19,82.01,5.7
162,Shenandoah,1,US,1562365682,66,40.77,-95.37,86.0,1.74
163,Hilo,1,US,1562365827,62,19.71,-155.08,86.0,13.87
164,Lata,70,IN,1562365828,91,30.78,78.62,41.33,1.45
165,Nanortalik,0,GL,1562365696,71,60.14,-45.24,43.25,5.82
166,Port-Cartier,90,CA,1562365831,77,50.03,-66.88,66.2,4.7
167,Saldanha,0,PT,1562365832,74,41.42,-6.55,62.93,3.47
168,Salalah,75,OM,1562365833,89,17.01,54.1,84.2,4.7
169,Qaqortoq,1,GL,1562365835,55,60.72,-46.03,60.8,9.17
170,Nikolskoye,40,RU,1562365836,93,59.7,30.79,52.0,4.47
171,Merauke,33,ID,1562365837,81,-8.49,140.4,76.07,14.16
172,Marrakesh,20,MA,1562365839,42,31.63,-7.99,80.6,6.93
173,Chokurdakh,48,RU,1562365840,55,70.62,147.9,54.11,13.02
174,Mangrol,99,IN,1562365841,85,25.33,76.51,80.93,4.38
175,Muisne,40,EC,1562365843,83,0.61,-80.02,82.4,10.29
176,Lavrentiya,79,RU,1562365844,54,65.58,-170.99,65.81,5.46
177,Bredasdorp,7,ZA,1562365845,86,-34.53,20.04,41.0,3.36
178,Grand Gaube,75,MU,1562365847,73,-20.01,57.66,71.6,4.7
179,Fairbanks,1,US,1562365745,41,64.84,-147.72,78.01,8.05
180,Klaksvik,97,FO,1562365764,76,62.23,-6.59,48.2,12.75
181,Codrington,75,AU,1562365850,93,-28.95,153.24,66.2,5.82
182,Montepuez,74,MZ,1562365852,90,-13.13,39.0,63.83,3.51
183,Acajutla,0,SV,1562365853,64,13.59,-89.83,84.71,4.41
184,Provideniya,93,RU,1562365854,76,64.42,-173.23,56.09,6.96
185,Machala,90,EC,1562365856,88,-3.26,-79.96,89.6,1.92
186,Clyde River,75,CA,1562365857,86,70.47,-68.59,37.4,10.29
187,Zelenets,7,RU,1562365858,92,53.83,48.02,48.71,6.4
188,Viedma,0,AR,1562365860,70,-40.81,-62.99,39.17,9.04
189,Casper,1,US,1562365776,27,42.87,-106.31,78.8,17.22
190,Aklavik,75,CA,1562365807,64,68.22,-135.01,69.8,6.93
191,Unity,93,CA,1562365864,75,52.44,-109.15,62.39,3.94
192,Te Anau,70,NZ,1562365865,80,-45.41,167.72,43.31,1.81
193,Rio Gallegos,0,AR,1562365867,77,-51.62,-69.22,41.0,3.36
194,Valdivia,0,CL,1562365868,93,-39.81,-73.25,41.0,8.99
195,Coihaique,90,CL,1562365870,81,-45.58,-72.07,44.6,12.75
196,Omboue,100,GA,1562365871,90,-1.57,9.26,73.01,11.86
197,Waingapu,2,ID,1562365872,74,-9.65,120.26,71.57,14.85
198,Harper,40,US,1562365874,55,30.3,-99.24,91.0,19.46
199,Nador,0,MA,1562365875,73,35.17,-2.93,77.0,4.7
200,Safonovo,35,RU,1562365876,97,55.11,33.24,44.75,7.85
201,Belen,1,US,1562365878,8,34.66,-106.78,96.01,8.05
202,Anadyr,20,RU,1562365879,71,64.73,177.51,57.2,22.37
203,Nha Trang,20,VN,1562365580,69,12.24,109.19,82.4,2.24
204,Gao,0,ML,1562365882,34,16.28,-0.04,94.25,8.12
205,Longyearbyen,75,NO,1562365883,76,78.22,15.63,50.0,12.75
206,Ancud,0,CL,1562365884,87,-41.87,-73.83,44.6,4.7
207,Vestmanna,58,FO,1562365886,76,62.16,-7.17,48.2,12.75
208,Ouro Sogui,86,SN,1562365887,32,15.61,-13.32,92.81,8.05
209,Greenville,1,US,1562365661,74,34.85,-82.4,91.0,1.88
210,Areosa,20,PT,1562365890,93,41.72,-8.86,68.0,3.36
211,Shakhtinsk,0,KZ,1562365891,87,49.71,72.59,51.8,8.95
212,Rach Gia,40,VN,1562365663,100,10.02,105.08,78.8,1.12
213,Bowen,90,AU,1562365893,93,-20.01,148.25,68.0,10.29
214,Yako,24,BF,1562365895,54,12.96,-2.26,84.53,9.37
215,Torbay,90,CA,1562365896,87,47.66,-52.73,57.99,0.63
216,Isangel,75,VU,1562365898,73,-19.55,169.27,77.0,3.36
217,Swan Hill,69,AU,1562365900,73,-35.34,143.56,55.55,14.16
218,Sambava,13,MG,1562365901,86,-14.27,50.17,65.27,3.36
219,Banda Aceh,84,ID,1562365903,75,5.56,95.32,83.27,10.76
220,Yellowknife,90,CA,1562365904,93,62.45,-114.38,64.0,8.05
221,Denpasar,40,ID,1562365905,88,-8.65,115.22,75.2,8.05
222,Trairi,6,BR,1562365908,94,-3.28,-39.27,71.93,3.65
223,Oistins,20,BB,1562365792,69,13.07,-59.53,82.4,19.46
224,Cidreira,100,BR,1562365911,74,-30.17,-50.22,47.81,22.79
225,Jiuquan,55,CN,1562365912,35,39.73,98.49,68.87,11.14
226,Zhezkazgan,0,KZ,1562365914,50,47.8,67.71,72.29,4.34
227,Morondava,0,MG,1562365915,71,-20.3,44.28,73.01,7.52
228,Sao Jose da Coroa Grande,1,BR,1562365917,92,-8.9,-35.15,70.85,2.77
229,Padang,22,ID,1562365918,78,-0.92,100.36,80.93,5.35
230,Upernavik,100,GL,1562365919,77,72.79,-56.15,42.95,10.0
231,Indi,99,IN,1562365921,81,17.17,75.96,74.45,20.24
232,Amguri,71,IN,1562365922,90,26.81,94.53,80.21,4.38
233,Natitingou,75,BJ,1562365923,94,10.31,1.38,75.2,4.7
234,Leningradskiy,94,RU,1562365925,55,69.38,178.42,59.15,10.76
235,Ugoofaaru,84,MV,1562365926,78,5.67,73.0,83.27,13.09
236,Ixtapa,90,MX,1562365928,58,20.71,-105.21,88.0,5.82
237,Cariamanga,40,EC,1562365929,42,-4.33,-79.56,80.6,9.17
238,Inhambane,0,MZ,1562365930,93,-23.87,35.38,57.17,1.23
239,Piuma,96,BR,1562365932,89,-20.84,-40.72,67.97,2.71
240,Sinnamary,100,GF,1562365933,78,5.38,-52.96,80.57,10.6
241,Alice Springs,0,AU,1562365793,64,-23.7,133.88,39.2,2.24
242,Sidi Ali,100,DZ,1562365936,53,36.1,0.42,82.55,17.16
243,Seoul,1,KR,1562365753,65,37.57,126.98,80.6,2.24
244,Volosovo,40,RU,1562365939,93,59.45,29.48,51.01,4.47
245,Puerto Escondido,40,MX,1562365940,62,15.86,-97.07,87.8,5.82
246,Saskylakh,100,RU,1562365941,86,71.97,114.09,40.43,12.24
247,Severnoye,8,RU,1562365943,96,54.09,52.54,46.55,5.26
248,Amapa,20,HN,1562365944,49,15.09,-87.97,91.4,18.34
249,Samarkand,0,UZ,1562365945,36,39.65,66.98,75.2,9.17
250,Port Macquarie,40,AU,1562365947,93,-31.43,152.91,59.0,0.27
251,Necochea,75,AR,1562365948,88,-38.55,-58.74,41.0,4.0
252,Monrovia,75,LR,1562365950,94,6.33,-10.8,75.2,9.84
253,Lasa,0,CY,1562365951,78,34.92,32.53,78.8,1.19
254,Half Moon Bay,1,US,1562365952,82,37.46,-122.43,84.0,10.29
255,Nouadhibou,0,MR,1562365954,82,20.93,-17.03,68.0,24.16
256,Zeya,0,RU,1562365955,41,53.74,127.27,74.27,1.16
257,Mahanoro,1,MG,1562365956,98,-19.9,48.8,60.95,1.99
258,Yaviza,100,PA,1562365958,95,8.16,-77.69,76.25,1.21
259,Tuatapere,93,NZ,1562365959,94,-46.13,167.69,46.0,1.01
260,Luan,0,CH,1562365961,68,46.36,6.98,73.4,3.36
261,Wejherowo,0,PL,1562365962,81,54.61,18.25,57.0,8.05
262,Baker City,40,US,1562365963,20,44.77,-117.83,87.8,5.82
263,Mizdah,0,LY,1562365965,37,31.45,12.98,76.79,8.3
264,Erzin,0,TR,1562365966,78,36.95,36.2,78.01,17.22
265,Mount Gambier,100,AU,1562365707,87,-37.83,140.78,50.0,11.41
266,Portland,75,US,1562365674,57,43.66,-70.25,89.01,11.41
