,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,Port Victoria,52,AU,1562365970,79,-34.5,137.49,58.79,20.87
268,Mandla,100,IN,1562365971,90,22.6,80.37,75.89,10.31
269,Derbent,1,RU,1562365972,60,42.06,48.29,67.25,5.82
270,Alofi,40,NU,1562365974,65,-19.06,-169.92,78.8,14.99
271,Petropavlovsk-Kamchatskiy,90,RU,1562365975,100,53.05,158.65,48.2,2.24
272,Sao Goncalo do Amarante,40,BR,1562365976,78,-3.61,-38.97,86.0,11.41
273,Medea,40,DZ,1562365978,78,36.27,2.77,80.6,5.82
274,Mar del Plata,0,AR,1562365979,80,-46.43,-67.52,40.07,15.37
275,Lysva,11,RU,1562365980,99,58.11,57.8,45.29,3.62
276,Yulara,1,AU,1562365982,55,-25.24,130.99,39.2,5.82
277,Katherine,0,AU,1562365983,71,-14.47,132.26,51.8,6.93
278,Talnakh,0,RU,1562365985,76,69.49,88.39,48.2,24.61
279,Lauro Muller,0,BR,1562365986,69,-28.39,-49.4,37.55,8.43
280,Comodoro Rivadavia,0,AR,1562365987,57,-45.87,-67.48,50.0,12.75
281,Dingle,94,PH,1562365989,78,11.0,122.67,80.03,3.44
282,Russkaya Polyana,68,RU,1562365990,81,53.78,73.88,64.55,7.31
283,Ewa Beach,20,US,1562365992,62,21.32,-158.01,88.0,13.87
284,Shieli,0,KZ,1562365993,27,44.18,66.74,79.85,5.68
285,Isla Vista,1,US,1562365995,42,34.41,-119.86,82.99,13.87
286,Harnosand,80,SE,1562365996,87,62.63,17.94,55.99,8.05
287,Ballina,100,IE,1562365997,92,54.11,-9.15,57.99,1.99
288,Chernyshevskiy,68,RU,1562365999,51,63.01,112.47,58.61,5.91
289,Narasannapeta,100,IN,1562366000,95,18.42,84.04,74.63,13.69
290,Rio Grande,90,BR,1562366001,61,-32.03,-52.1,48.2,16.11
291,Alyangula,0,AU,1562366003,93,-13.85,136.42,60.8,6.55
292,Chumikan,33,RU,1562366004,72,54.72,135.31,59.69,2.93
293,Cayenne,0,GF,1562366005,94,4.94,-52.33,75.2,3.24
294,Olot,0,ES,1562365903,78,42.18,2.49,79.0,1.81
295,Sitka,11,US,1562365860,45,37.17,-99.65,93.0,10.0
296,Clarence Town,90,AU,1562366009,100,-32.59,151.78,62.01,1.12
297,Karasjok,100,NO,1562366010,87,69.47,25.52,46.4,23.04
298,Calabar,100,NG,1562366012,97,4.98,8.34,73.73,3.67
299,Manggar,22,ID,1562366013,82,-2.88,108.27,80.03,5.08
300,Neiafu,40,TO,1562366014,69,-18.65,-173.98,78.8,11.41
301,Taseyevo,6,RU,1562366016,76,57.22,94.9,66.17,6.96
302,Bambous Virieux,75,MU,1562366017,73,-20.34,57.76,71.6,4.7
303,Paciran,92,ID,1562366019,84,-6.9,112.33,73.55,5.5
304,Khatanga,98,RU,1562366020,64,71.98,102.47,48.71,9.22
305,Yanam,100,IN,1562366021,91,16.73,82.22,76.25,13.47
306,Corralillo,82,CU,1562366023,78,22.98,-80.59,82.91,2.82
307,Mwinilunga,0,ZM,1562366024,58,-11.73,24.43,53.75,4.59
308,Christchurch,100,NZ,1562366025,66,-43.53,172.64,50.0,13.87
309,Ponta Delgada,20,PT,1562366027,77,37.73,-25.67,64.4,4.7
310,Loandjili,20,CG,1562366028,94,-4.77,11.87,73.4,3.36
311,Russell,90,US,1562366029,48,38.9,-98.86,90.0,18.34
312,San Cristobal,0,HN,1562366031,53,14.68,-86.92,76.25,8.61
313,Makinsk,8,KZ,1562366032,67,52.63,70.42,60.77,10.2
314,Kahului,40,US,1562366034,52,20.89,-156.47,89.6,18.34
315,Xinmin,0,CN,1562366035,57,42.0,122.83,75.2,11.18
316,Brae,94,GB,1562366036,100,60.4,-1.35,51.8,12.75
317,Matara,72,BI,1562366038,83,-3.48,29.48,53.93,2.3
318,Mattawa,75,CA,1562366039,66,46.32,-78.7,86.0,16.11
319,Gat,99,SN,1562366041,83,14.69,-16.54,75.2,8.05
320,Hamilton,75,CA,1562365797,78,43.26,-79.87,89.01,13.87
321,Kologriv,10,RU,1562366043,97,58.83,44.31,46.73,4.76
322,Nuevo Progreso,1,US,1562366045,39,26.05,-97.95,96.8,16.11
323,Orlik,0,PL,1562366046,81,53.95,17.74,53.01,8.05
324,Qianguo,45,CN,1562366047,76,45.12,124.86,74.99,13.11
325,Yeppoon,75,AU,1562366049,93,-23.13,150.74,64.4,12.75
326,Aripuana,43,BR,1562366050,70,-9.17,-60.63,77.69,1.68
327,Dunedin,82,NZ,1562365954,71,-45.87,170.5,51.01,17.0
328,Namtsy,75,RU,1562366053,93,62.72,129.66,55.4,4.47
329,Nalut,0,LY,1562366054,27,31.86,10.98,81.11,3.94
330,Chuy,79,UY,1562366056,72,-33.69,-53.46,47.09,19.66
331,Basoko,100,CD,1562366057,98,1.23,23.61,70.85,1.83
332,Nerchinskiy Zavod,97,RU,1562366058,31,51.31,119.61,66.53,4.47
333,Bethel,40,US,1562366060,64,60.79,-161.76,78.8,10.29
334,Gravdal,75,NO,1562366061,81,59.79,5.78,51.01,4.7
335,Carcasi,100,CO,1562366062,87,6.63,-72.63,61.85,3.33
336,Gushikawa,90,JP,1562366064,94,26.35,127.87,77.0,4.7
337,Shubarshi,40,KZ,1562366065,73,48.59,57.19,67.61,6.67
338,Turayf,0,SA,1562366067,34,31.68,38.65,80.6,11.41
339,Siteki,67,SZ,1562366068,27,-26.45,31.95,53.6,0.69
340,Tondano,20,ID,1562366069,94,1.3,124.91,71.6,3.36
341,Pisco,90,PE,1562365780,30,-13.71,-76.2,71.6,5.82
342,Adrar,0,DZ,1562366073,13,27.87,-0.29,96.8,4.7
343,Ngunguru,0,NZ,1562366074,81,-35.62,174.5,55.0,5.01
344,Tarbolton,75,GB,1562366076,93,55.51,-4.48,57.2,11.41
345,Chaiyaphum,91,TH,1562366077,87,15.81,102.03,73.01,6.26
346,Sorland,88,NO,1562366079,74,67.67,12.69,47.09,4.03
347,Lincoln,44,GB,1562365906,72,53.23,-0.54,64.4,8.05
348,Torrijos,0,ES,1562366027,24,39.98,-4.28,84.99,4.7
349,Vardo,75,US,1562366083,55,39.62,-77.74,90.0,5.82
350,Tottori,75,JP,1562366085,88,35.5,134.23,73.4,12.75
351,Itoman,75,JP,1562365868,94,26.12,127.67,77.0,8.05
352,Kushima,75,JP,1562366087,88,31.5,131.29,73.4,10.29
353,Outjo,0,NA,1562366089,20,-20.11,16.16,51.8,3.36
354,Salto,90,BR,1562366090,87,-23.2,-47.29,60.01,9.17
355,Naryan-Mar,100,RU,1562366091,87,67.67,53.09,64.55,13.22
356,Bretigny-sur-Orge,0,FR,1562366093,43,48.61,2.31,73.4,3.36
357,Mitu,0,IR,1562366094,46,36.2,46.09,62.57,3.89
358,Barcelos,1,BR,1562366095,86,-0.97,-62.93,76.61,1.77
359,Lorengau,47,PG,1562366097,69,-2.02,147.27,83.27,5.23
360,Innisfail,65,AU,1562366098,98,-17.52,146.03,61.0,4.0
361,Baghmara,77,IN,1562366099,81,23.8,86.21,81.83,2.1
362,Teknaf,100,BD,1562366101,80,20.86,92.31,84.71,23.71
363,Traverse City,40,US,1562365909,83,44.76,-85.62,84.2,10.29
364,High Level,75,CA,1562366103,31,58.52,-117.13,75.2,4.7
365,Mulanje,0,MW,1562366105,81,-16.03,35.5,53.93,1.3
366,Victoria,75,BN,1562365937,94,5.28,115.24,78.01,4.03
367,Bintulu,75,MY,1562366107,94,3.17,113.03,75.2,4.7
368,Faya,0,SA,1562366109,49,18.39,42.45,75.2,1.83
369,Husavik,27,CA,1562366110,37,50.56,-96.99,75.0,5.99
370,Cockburn Town,40,TC,1562366111,66,21.46,-71.14,87.8,20.8
371,Santiago del Estero,0,AR,1562366113,55,-27.8,-64.26,49.97,7.4
372,Latung,0,ID,1562366114,60,-8.45,120.42,71.21,4.36
373,Ometepec,78,MX,1562366116,61,16.69,-98.42,86.87,8.21
374,Chipata,11,ZM,1562366117,63,-13.64,32.65,57.71,3.74
375,Nishihara,90,JP,1562366118,88,35.74,139.53,70.0,9.17
376,Kamenka,88,MD,1562366120,82,48.03,28.7,62.01,2.62
377,Wichita Falls,40,US,1562365838,50,33.91,-98.49,96.8,17.22
378,Kholodnyy,100,RU,1562366122,92,62.72,147.95,44.21,5.37
379,Vallenar,0,CL,1562366123,83,-28.58,-70.76,49.07,0.67
380,Sembakung,48,ID,1562366110,85,3.82,117.25,78.41,1.1
381,Igarka,27,RU,1562366126,54,67.47,86.57,63.65,12.26
382,Dakar,100,SN,1562366127,83,14.69,-17.45,77.0,8.05
383,Yuksekova,20,TR,1562366129,48,37.57,44.29,64.4,4.7
384,Venado,71,MX,1562366130,28,22.93,-101.09,75.35,18.84
385,Bonavista,40,CA,1562366132,84,48.65,-53.11,48.99,8.46
386,Kolaras,100,IN,1562366133,92,25.22,77.61,76.61,10.45
387,Fort Dodge,90,US,1562365863,74,42.5,-94.17,86.0,4.7
388,Oksfjord,100,NO,1562366135,76,70.24,22.35,50.0,14.99
389,Thrissur,75,IN,1562366137,94,10.53,76.21,84.99,2.24
390,Naron,40,ES,1562366138,100,43.52,-8.15,66.0,3.36
391,Tucurui,16,BR,1562366105,70,-3.77,-49.67,78.23,1.1
392,Kloulklubed,75,PW,1562366141,88,7.04,134.26,80.6,5.91
393,Haines Junction,44,CA,1562366143,45,60.75,-137.51,73.37,4.83
394,Newport,39,GB,1562366145,77,51.59,-3.0,64.0,4.7
395,Anloga,40,GH,1562366146,88,5.79,0.9,78.8,9.17
396,Zyryanka,100,RU,1562366148,83,65.73,150.89,55.19,3.47
397,Nome,1,US,1562366149,63,30.04,-94.42,93.2,9.17
398,Koluszki,0,PL,1562366150,87,51.74,19.82,57.99,7.94
399,Rawson,0,AR,1562366152,62,-43.3,-65.11,39.35,10.83
400,Sangre Grande,20,TT,1562366153,74,10.59,-61.13,82.99,9.17
401,Amahai,55,ID,1562366154,100,-3.31,129.0,77.0,11.07
402,Araouane,10,ML,1562366156,41,18.9,-3.53,92.63,23.85
403,Clacton-on-Sea,0,GB,1562366157,68,51.79,1.16,71.01,3.36
404,Pingliang,22,CN,1562366159,54,35.54,106.68,59.33,3.91
405,Yar-Sale,10,RU,1562366160,52,66.83,70.83,56.81,22.19
406,Kieta,100,PG,1562366161,68,-6.22,155.63,84.17,12.06
407,Coahuayana,82,MX,1562366163,67,18.62,-100.35,85.61,2.71
408,Abu Samrah,0,SY,1562366164,66,35.3,37.18,70.85,10.18
409,Kruisfontein,0,ZA,1562366165,63,-34.0,24.73,49.43,8.34
410,Nuuk,75,GL,1562366167,47,64.17,-51.74,57.2,4.7
411,General Roca,0,AR,1562366168,75,-39.03,-67.58,44.6,3.36
412,Tenenkou,100,ML,1562366169,51,14.46,-4.91,86.33,7.45
413,Wanning,75,AT,1562366171,63,48.64,13.53,66.2,1.12
414,Yaan,59,NG,1562366172,96,7.38,8.57,72.29,5.37
415,Safranbolu,0,TR,1562366121,89,41.25,32.69,60.41,1.72
416,Port Hardy,20,CA,1562365940,77,50.7,-127.42,62.6,8.05
417,La Ronge,75,CA,1562366176,40,55.1,-105.3,69.8,8.05
418,Les Cayes,0,HT,1562366177,80,18.19,-73.75,82.37,12.75
419,Boddam,75,GB,1562366179,87,57.47,-1.78,54.0,13.87
420,Cancun,75,MX,1562366142,62,21.17,-86.85,89.6,12.75
421,Taunggyi,99,MM,1562366181,96,20.78,97.03,67.07,5.53
422,Rafaela,0,AR,1562366182,57,-31.25,-61.49,44.01,2.42
423,Bubaque,100,GW,1562366184,86,11.28,-15.83,79.13,15.14
424,San Miguelito,18,NI,1562366185,74,11.4,-84.9,81.65,13.13
425,Mirnyy,100,RU,1562366187,97,56.57,36.46,50.15,6.64
426,Mao,75,DO,1562366188,58,19.55,-71.08,87.8,16.11
427,Tura,100,RU,1562366189,85,64.27,100.22,55.01,14.72
428,Orel,0,CZ,1562366191,72,49.92,15.84,60.8,2.24
429,Kupang,0,ID,1562366192,66,-10.16,123.6,74.27,14.05
430,Dongying,100,CN,1562366193,56,37.43,118.67,82.01,7.4
431,Podolinec,75,SK,1562366195,48,49.26,20.54,62.6,11.41
432,Namibe,20,AO,1562366196,76,-15.19,12.15,68.87,5.75
433,Matam,86,SN,1562365931,32,15.66,-13.26,92.81,8.05
434,Guerrero Negro,0,MX,1562366199,83,27.97,-114.04,65.63,16.4
435,Bhuj,49,IN,1562366200,74,23.25,69.67,83.81,20.15
436,Durban,18,CA,1562366097,69,51.93,-101.44,64.73,6.51
437,Verkhoyansk,98,RU,1562366203,40,67.55,133.39,61.49,5.53
438,Tocopilla,78,CL,1562366204,88,-22.09,-70.2,55.91,2.91
439,Suzun,46,RU,1562366206,88,53.78,82.32,59.87,6.82
440,Cap-aux-Meules,75,CA,1562366095,77,47.38,-61.86,69.8,3.36
441,Waipawa,100,NZ,1562366208,87,-39.94,176.59,45.0,8.01
442,Siocon,100,PH,1562366210,74,11.03,124.04,82.55,4.09
443,Takoradi,90,GH,1562366211,95,4.89,-1.75,72.83,2.46
444,Pangnirtung,90,CA,1562366212,93,66.15,-65.72,41.0,4.7
445,Troy,40,US,1562366214,46,42.73,-73.69,89.6,9.17
446,Lima,90,PE,1562366215,88,-12.06,-77.04,62.6,5.82
447,Svetlaya,88,RU,1562366217,66,46.54,138.33,65.45,4.61
448,Batagay-Alyta,100,RU,1562366218,73,67.8,130.41,46.55,4.34
449,Mandera,58,ET,1562366219,70,3.94,41.86,76.61,12.8
450,Bombay,1,US,1562366221,66,44.94,-74.57,87.8,10.29
451,Sarlat-la-Caneda,0,FR,1562366222,64,44.89,1.22,77.0,3.36
452,Yangambi,52,CD,1562366223,98,0.77,24.47,70.67,2.15
453,Cuorgne,0,IT,1562366225,69,45.39,7.65,78.01,4.7
454,Coquimbo,75,CL,1562366226,93,-29.95,-71.34,68.0,5.82
455,Panhala,100,IN,1562366227,89,16.81,74.11,71.39,18.32
456,Verkhnevilyuysk,12,RU,1562366229,74,63.45,120.31,56.63,8.43
457,Kharan,0,PK,1562366230,17,28.58,65.42,71.93,1.79
458,Bimbo,0,CF,1562366231,94,4.33,18.53,75.2,2.24
459,Chitapur,96,IN,1562366233,78,17.12,77.08,75.89,14.12
460,Honiara,40,SB,1562366234,74,-9.43,159.96,82.4,7.61
461,Dolinsk,75,RU,1562366236,87,47.32,142.8,53.6,4.47
462,Camacha,40,PT,1562366237,72,33.08,-16.33,69.8,5.82
463,Madison,1,US,1562365976,62,43.07,-89.38,87.8,5.82
464,Margate,20,AU,1562366240,93,-43.03,147.26,39.99,9.17
465,Sur,52,OM,1562366242,54,22.57,59.53,86.87,4.99
466,Houma,0,CN,1562366243,28,35.63,111.36,75.89,12.03
467,Marquette,5,US,1562366245,53,46.54,-87.4,75.99,13.87
468,Thaton,100,MM,1562366246,79,16.91,97.37,80.03,8.41
469,Quimper,0,FR,1562366247,72,48.0,-4.1,69.01,3.36
470,Kuryk,0,KZ,1562366249,54,43.18,51.68,78.95,12.06
471,Lakes Entrance,0,AU,1562366250,68,-37.88,147.99,53.21,3.62
472,Kalmunai,100,LK,1562366252,79,7.42,81.82,75.35,2.91
473,Matai,0,TZ,1562366253,76,-8.3,31.52,53.03,4.92
474,Chanthaburi,70,TH,1562366254,80,12.61,102.11,82.99,7.18
475,Kourou,0,GF,1562366256,94,5.16,-52.64,75.2,1.92
476,Khash,0,IR,1562366257,18,28.22,61.21,64.73,10.76
477,Ruteng,0,ID,1562366258,60,-8.61,120.46,71.21,4.36
478,Misasi,12,TZ,1562366260,52,-3.01,33.09,66.35,2.64
479,Callaway,1,US,1562366261,68,46.98,-95.91,73.4,6.93
480,Xuddur,69,SO,1562366262,76,4.12,43.89,72.11,17.54
481,Shimoda,100,JP,1562366264,90,34.7,138.93,72.0,4.0
482,Manokwari,98,ID,1562366265,72,-0.87,134.08,78.05,6.33
483,Dicabisagan,54,PH,1562366267,84,17.08,122.42,80.03,1.88
484,Belogorsk,100,RU,1562366268,81,50.92,128.47,66.53,10.07
485,Seddon,95,AU,1562366269,87,-37.81,144.89,54.0,4.7
486,Zelenogorskiy,0,RU,1562366271,100,55.03,87.0,59.0,6.71
487,Karratha,0,AU,1562366272,41,-20.74,116.85,62.39,11.92
488,Luderitz,0,NA,1562366048,76,-26.65,15.16,55.4,5.82
489,Maryville,40,US,1562366111,70,35.76,-83.97,93.2,6.15
490,Quatre Cocos,75,MU,1562366276,73,-20.21,57.76,71.6,4.7
491,Barraute,90,CA,1562366278,78,48.43,-77.63,75.2,8.05
492,Cururupu,2,BR,1562366279,97,-1.82,-44.87,73.55,2.86
493,Kalabo,0,ZM,1562366280,41,-15.0,22.67,56.09,5.37
494,Black River,20,JM,1562366282,66,18.03,-77.85,86.0,18.34
495,Antalaha,47,MG,1562366283,93,-14.9,50.28,62.39,4.5
496,Eidsvag,0,NO,1562366285,81,62.78,8.07,50.0,5.82
497,Kota Belud,75,MY,1562366286,78,6.35,116.43,77.0,6.93
498,Riacho de Santana,43,BR,1562366287,50,-13.61,-42.94,74.63,3.49
499,Charters Towers,100,AU,1562366289,86,-20.07,146.27,62.75,6.58
500,Henties Bay,0,NA,1562366290,90,-22.12,14.28,52.0,10.04
501,Puerto Lempira,75,HN,1562366292,70,15.27,-83.77,86.0,9.17
502,Pereslavl-Zalesskiy,100,RU,1562366293,97,56.74,38.86,51.59,6.69
503,Kautokeino,96,NO,1562366295,78,69.01,23.04,45.47,15.5
504,Vestmannaeyjar,0,IS,1562366296,80,63.44,-20.27,53.57,9.44
505,Namatanai,89,PG,1562366297,76,-3.66,152.44,80.75,10.51
506,Poum,0,MK,1562366299,77,41.28,20.71,60.8,2.24
507,Naze,99,NG,1562366300,97,5.43,7.07,71.75,2.82
508,Agadez,1,NE,1562366301,48,16.97,7.99,86.0,12.75
509,Havelock,1,US,1562366138,74,34.88,-76.9,81.0,8.05
510,Singaraja,41,ID,1562366304,68,-8.11,115.08,77.87,5.12
511,Senanga,0,ZM,1562366305,40,-16.1,23.3,55.55,4.79
512,Mount Pleasant,1,US,1562366307,55,33.16,-94.97,93.99,8.05
513,Huanan,46,CN,1562366308,83,46.24,130.56,72.29,7.23
514,Griffin,40,US,1562366309,49,33.25,-84.26,93.99,5.82
515,Galle,100,GN,1562366311,99,10.08,-12.83,71.57,0.69
516,Vuktyl,94,RU,1562366312,89,63.86,57.31,52.67,6.04
517,Aurada,100,IN,1562366314,75,18.25,77.42,75.89,18.19
518,Jinchang,56,CN,1562366315,46,38.52,102.19,59.51,9.53
519,Mehamn,100,NO,1562366317,98,71.03,27.85,43.67,7.05
520,Soria,0,ES,1562366318,40,41.76,-2.46,61.31,1.32
521,Vilhena,90,BR,1562366319,93,-12.74,-60.15,66.2,14.99
522,Kabalo,7,CD,1562366321,40,-6.05,26.92,69.77,5.01
523,Bahia Honda,56,CU,1562366322,72,22.9,-83.16,85.79,6.69
524,Rocha,89,UY,1562366323,76,-34.48,-54.34,42.23,11.41
525,Bandarbeyla,21,SO,1562366325,56,9.49,50.81,80.57,28.57
526,Penzance,20,GB,1562366326,71,50.12,-5.53,63.0,6.93
527,Belousovka,42,KZ,1562366328,93,50.13,82.52,53.6,2.24
528,Capitan Bado,0,PY,1562366329,64,-23.27,-55.53,47.81,4.97
529,Ketchikan,1,US,1562366330,53,55.34,-131.65,84.2,16.11
530,Riberalta,90,BO,1562366332,60,-11.0,-66.08,68.0,13.87
531,Dom Pedrito,90,BR,1562366333,68,-30.98,-54.67,41.69,9.33
532,Vila Franca do Campo,20,PT,1562366335,77,37.72,-25.43,64.4,4.7
533,Tromso,40,NO,1562366336,76,69.65,18.96,50.0,9.17
534,Pangkalanbuun,29,ID,1562366337,95,-2.68,111.62,75.71,3.42
